                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Bool..vtable						.globl Bool..vtable
Bool..vtable:           ## virtual function table for Bool    |	Bool..vtable:		 ## virtual function table for Bool
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl String.substr						.globl String.substr
String.substr:          ## method definition		      |	String.substr:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## fp[4] holds argument i (Int)	      |							## fp[4] hold
                        ## fp[3] holds argument l (Int)	      |							## fp[3] hold
                        ## method body begins		      |							## method bod
                        ## new String			      |							## new String
                        pushq %rbp			      |							pushq %rbp
                        pushq %r12			      |							pushq %r12
                        movq $String..new, %r14		      |							movq $String.
                        call *%r14			      |							call *%r14
                        popq %r12			      |							popq %r12
                        popq %rbp			      |							popq %rbp
                        movq %r13, %r15			      |							movq %r13, %r
                        movq 24(%rbp), %r14		      |							movq 24(%rbp)
                        movq 24(%r14), %r14		      |							movq 24(%r14)
                        movq 32(%rbp), %r13		      |							movq 32(%rbp)
                        movq 24(%r13), %r13		      |							movq 24(%r13)
                        movq 24(%r12), %r12		      |							movq 24(%r12)
                        movq %r12, %rdi			      |							movq %r12, %r
			movq %r13, %rsi			      |							movq %r13, %r
			movq %r14, %rdx			      |							movq %r14, %r
			call coolsubstr			      |							call coolsubs
			movq %rax, %r13			      |							movq %rax, %r
                        cmpq $0, %r13			      |							cmpq $0, %r13
			jne l3				      |							jne l3
                        movq $string8, %r13		      |							movq $string8
                        movq %r13, %rdi			      |							movq %r13, %r
			call cooloutstr			      |							call coolouts
                        movl $0, %edi			      |							movl $0, %edi
			call exit			      |							call exit
.globl l3							.globl l3
l3:                     movq %r13, 24(%r15)		      |	l3:						movq %r13, 24
                        movq %r15, %r13			      |							movq %r15, %r
.globl String.substr.end					.globl String.substr.end
String.substr.end:      ## method body ends		      |	String.substr.end:					
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |	                      ## global string constants
                        ## global string constants	      <
.globl the.empty.string						.globl the.empty.string
the.empty.string:       # ""					the.empty.string:       # ""
.byte 0								.byte 0

.globl percent.d						.globl percent.d
percent.d:              # "%ld"					percent.d:              # "%ld"
.byte  37 # '%'							.byte  37 # '%'
.byte 108 # 'l'							.byte 108 # 'l'
.byte 100 # 'd'							.byte 100 # 'd'
.byte 0								.byte 0

.globl percent.ld						.globl percent.ld
percent.ld:             # " %ld"				percent.ld:             # " %ld"
.byte  32 # ' '							.byte  32 # ' '
.byte  37 # '%'							.byte  37 # '%'
.byte 108 # 'l'							.byte 108 # 'l'
.byte 100 # 'd'							.byte 100 # 'd'
.byte 0								.byte 0

.globl string1							.globl string1
string1:                # "Bool"				string1:                # "Bool"
.byte  66 # 'B'							.byte  66 # 'B'
.byte 111 # 'o'							.byte 111 # 'o'
.byte 111 # 'o'							.byte 111 # 'o'
.byte 108 # 'l'							.byte 108 # 'l'
.byte 0								.byte 0

.globl string2							.globl string2
string2:                # "IO"					string2:                # "IO"
.byte  73 # 'I'							.byte  73 # 'I'
.byte  79 # 'O'							.byte  79 # 'O'
.byte 0								.byte 0

.globl string3							.globl string3
string3:                # "Int"					string3:                # "Int"
.byte  73 # 'I'							.byte  73 # 'I'
.byte 110 # 'n'							.byte 110 # 'n'
.byte 116 # 't'							.byte 116 # 't'
.byte 0								.byte 0

.globl string4							.globl string4
string4:                # "Main"				string4:                # "Main"
.byte  77 # 'M'							.byte  77 # 'M'
.byte  97 # 'a'							.byte  97 # 'a'
.byte 105 # 'i'							.byte 105 # 'i'
.byte 110 # 'n'							.byte 110 # 'n'
.byte 0								.byte 0

.globl string5							.globl string5
string5:                # "Object"				string5:                # "Object"
.byte  79 # 'O'							.byte  79 # 'O'
.byte  98 # 'b'							.byte  98 # 'b'
.byte 106 # 'j'							.byte 106 # 'j'
.byte 101 # 'e'							.byte 101 # 'e'
.byte  99 # 'c'							.byte  99 # 'c'
.byte 116 # 't'							.byte 116 # 't'
.byte 0								.byte 0

.globl string6							.globl string6
string6:                # "String"				string6:                # "String"
.byte  83 # 'S'							.byte  83 # 'S'
.byte 116 # 't'							.byte 116 # 't'
.byte 114 # 'r'							.byte 114 # 'r'
.byte 105 # 'i'							.byte 105 # 'i'
.byte 110 # 'n'							.byte 110 # 'n'
.byte 103 # 'g'							.byte 103 # 'g'
.byte 0								.byte 0

.globl string7							.globl string7
string7:                # "abort\\n"				string7:                # "abort\\n"
.byte  97 # 'a'							.byte  97 # 'a'
.byte  98 # 'b'							.byte  98 # 'b'
.byte 111 # 'o'							.byte 111 # 'o'
.byte 114 # 'r'							.byte 114 # 'r'
.byte 116 # 't'							.byte 116 # 't'
.byte  92 # '\\'						.byte  92 # '\\'
.byte 110 # 'n'							.byte 110 # 'n'
.byte 0								.byte 0

.globl string8							.globl string8
string8:                # "ERROR: 0: Exception: String.substr	string8:                # "ERROR: 0: Exception: String.substr
.byte  69 # 'E'							.byte  69 # 'E'
.byte  82 # 'R'							.byte  82 # 'R'
.byte  82 # 'R'							.byte  82 # 'R'
.byte  79 # 'O'							.byte  79 # 'O'
.byte  82 # 'R'							.byte  82 # 'R'
.byte  58 # ':'							.byte  58 # ':'
.byte  32 # ' '							.byte  32 # ' '
.byte  48 # '0'							.byte  48 # '0'
.byte  58 # ':'							.byte  58 # ':'
.byte  32 # ' '							.byte  32 # ' '
.byte  69 # 'E'							.byte  69 # 'E'
.byte 120 # 'x'							.byte 120 # 'x'
.byte  99 # 'c'							.byte  99 # 'c'
.byte 101 # 'e'							.byte 101 # 'e'
.byte 112 # 'p'							.byte 112 # 'p'
.byte 116 # 't'							.byte 116 # 't'
.byte 105 # 'i'							.byte 105 # 'i'
.byte 111 # 'o'							.byte 111 # 'o'
.byte 110 # 'n'							.byte 110 # 'n'
.byte  58 # ':'							.byte  58 # ':'
.byte  32 # ' '							.byte  32 # ' '
.byte  83 # 'S'							.byte  83 # 'S'
.byte 116 # 't'							.byte 116 # 't'
.byte 114 # 'r'							.byte 114 # 'r'
.byte 105 # 'i'							.byte 105 # 'i'
.byte 110 # 'n'							.byte 110 # 'n'
.byte 103 # 'g'							.byte 103 # 'g'
.byte  46 # '.'							.byte  46 # '.'
.byte 115 # 's'							.byte 115 # 's'
.byte 117 # 'u'							.byte 117 # 'u'
.byte  98 # 'b'							.byte  98 # 'b'
.byte 115 # 's'							.byte 115 # 's'
.byte 116 # 't'							.byte 116 # 't'
.byte 114 # 'r'							.byte 114 # 'r'
.byte  32 # ' '							.byte  32 # ' '
.byte 111 # 'o'							.byte 111 # 'o'
.byte 117 # 'u'							.byte 117 # 'u'
.byte 116 # 't'							.byte 116 # 't'
.byte  32 # ' '							.byte  32 # ' '
.byte 111 # 'o'							.byte 111 # 'o'
.byte 102 # 'f'							.byte 102 # 'f'
.byte  32 # ' '							.byte  32 # ' '
.byte 114 # 'r'							.byte 114 # 'r'
.byte  97 # 'a'							.byte  97 # 'a'
.byte 110 # 'n'							.byte 110 # 'n'
.byte 103 # 'g'							.byte 103 # 'g'
.byte 101 # 'e'							.byte 101 # 'e'
.byte  92 # '\\'						.byte  92 # '\\'
.byte 110 # 'n'							.byte 110 # 'n'
.byte 0								.byte 0

                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;	                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.globl eq_handler						.globl eq_handler
eq_handler:             ## helper function for =		eq_handler:             ## helper function for =
                        pushq %rbp				                        pushq %rbp
                        movq %rsp, %rbp				                        movq %rsp, %rbp
                        movq 32(%rbp), %r12			                        movq 32(%rbp), %r12
                        ## return address handling		                        ## return address handling
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je eq_true							je eq_true
                        movq $0, %r15				                        movq $0, %r15
                        cmpq %r15, %r13				                        cmpq %r15, %r13
			je eq_false							je eq_false
                        cmpq %r15, %r14				                        cmpq %r15, %r14
			je eq_false							je eq_false
                        movq 0(%r13), %r13			                        movq 0(%r13), %r13
                        movq 0(%r14), %r14			                        movq 0(%r14), %r14
                        ## place the sum of the type tags in 	                        ## place the sum of the type tags in 
                        addq %r14, %r13				                        addq %r14, %r13
                        movq $0, %r14				                        movq $0, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je eq_bool							je eq_bool
                        movq $2, %r14				                        movq $2, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je eq_int							je eq_int
                        movq $6, %r14				                        movq $6, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je eq_string							je eq_string
                        ## otherwise, use pointer comparison	                        ## otherwise, use pointer comparison
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je eq_true							je eq_true
.globl eq_false							.globl eq_false
eq_false:               ## not equal				eq_false:               ## not equal
                        ## new Bool				                        ## new Bool
                        pushq %rbp				                        pushq %rbp
                        pushq %r12				                        pushq %r12
                        movq $Bool..new, %r14			                        movq $Bool..new, %r14
                        call *%r14				                        call *%r14
                        popq %r12				                        popq %r12
                        popq %rbp				                        popq %rbp
                        jmp eq_end				                        jmp eq_end
.globl eq_true							.globl eq_true
eq_true:                ## equal				eq_true:                ## equal
                        ## new Bool				                        ## new Bool
                        pushq %rbp				                        pushq %rbp
                        pushq %r12				                        pushq %r12
                        movq $Bool..new, %r14			                        movq $Bool..new, %r14
                        call *%r14				                        call *%r14
                        popq %r12				                        popq %r12
                        popq %rbp				                        popq %rbp
                        movq $1, %r14				                        movq $1, %r14
                        movq %r14, 24(%r13)			                        movq %r14, 24(%r13)
                        jmp eq_end				                        jmp eq_end
.globl eq_bool							.globl eq_bool
eq_bool:                ## two Bools				eq_bool:                ## two Bools
.globl eq_int							.globl eq_int
eq_int:                 ## two Ints				eq_int:                 ## two Ints
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        movq 24(%r13), %r13			                        movq 24(%r13), %r13
                        movq 24(%r14), %r14			                        movq 24(%r14), %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je eq_true							je eq_true
                        jmp eq_false				                        jmp eq_false
.globl eq_string						.globl eq_string
eq_string:              ## two Strings				eq_string:              ## two Strings
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        movq 24(%r13), %r13			                        movq 24(%r13), %r13
                        movq 24(%r14), %r14			                        movq 24(%r14), %r14
                        					                        
  movq %r13, %rdi						  movq %r13, %rdi
  movq %r14, %rsi						  movq %r14, %rsi
  call strcmp 							  call strcmp 
  cmp $0, %eax							  cmp $0, %eax
  je eq_true							  je eq_true
                        jmp eq_false				                        jmp eq_false
.globl eq_end							.globl eq_end
eq_end:                 ## return address handling		eq_end:                 ## return address handling
                        movq %rbp, %rsp				                        movq %rbp, %rsp
                        popq %rbp				                        popq %rbp
                        ret					                        ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;	                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.globl le_handler						.globl le_handler
le_handler:             ## helper function for <=		le_handler:             ## helper function for <=
                        pushq %rbp				                        pushq %rbp
                        movq %rsp, %rbp				                        movq %rsp, %rbp
                        movq 32(%rbp), %r12			                        movq 32(%rbp), %r12
                        ## return address handling		                        ## return address handling
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je le_true							je le_true
                        movq $0, %r15				                        movq $0, %r15
                        cmpq %r15, %r13				                        cmpq %r15, %r13
			je le_false							je le_false
                        cmpq %r15, %r14				                        cmpq %r15, %r14
			je le_false							je le_false
                        movq 0(%r13), %r13			                        movq 0(%r13), %r13
                        movq 0(%r14), %r14			                        movq 0(%r14), %r14
                        ## place the sum of the type tags in 	                        ## place the sum of the type tags in 
                        addq %r14, %r13				                        addq %r14, %r13
                        movq $0, %r14				                        movq $0, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je le_bool							je le_bool
                        movq $2, %r14				                        movq $2, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je le_int							je le_int
                        movq $6, %r14				                        movq $6, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je le_string							je le_string
                        ## for non-primitives, equality is ou	                        ## for non-primitives, equality is ou
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je le_true							je le_true
.globl le_false							.globl le_false
le_false:               ## not less-than-or-equal		le_false:               ## not less-than-or-equal
                        ## new Bool				                        ## new Bool
                        pushq %rbp				                        pushq %rbp
                        pushq %r12				                        pushq %r12
                        movq $Bool..new, %r14			                        movq $Bool..new, %r14
                        call *%r14				                        call *%r14
                        popq %r12				                        popq %r12
                        popq %rbp				                        popq %rbp
                        jmp le_end				                        jmp le_end
.globl le_true							.globl le_true
le_true:                ## less-than-or-equal			le_true:                ## less-than-or-equal
                        ## new Bool				                        ## new Bool
                        pushq %rbp				                        pushq %rbp
                        pushq %r12				                        pushq %r12
                        movq $Bool..new, %r14			                        movq $Bool..new, %r14
                        call *%r14				                        call *%r14
                        popq %r12				                        popq %r12
                        popq %rbp				                        popq %rbp
                        movq $1, %r14				                        movq $1, %r14
                        movq %r14, 24(%r13)			                        movq %r14, 24(%r13)
                        jmp le_end				                        jmp le_end
.globl le_bool							.globl le_bool
le_bool:                ## two Bools				le_bool:                ## two Bools
.globl le_int							.globl le_int
le_int:                 ## two Ints				le_int:                 ## two Ints
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        movq 24(%r13), %r13			                        movq 24(%r13), %r13
                        movq 24(%r14), %r14			                        movq 24(%r14), %r14
                        cmpl %r14d, %r13d			                        cmpl %r14d, %r13d
			jle le_true							jle le_true
                        jmp le_false				                        jmp le_false
.globl le_string						.globl le_string
le_string:              ## two Strings				le_string:              ## two Strings
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        movq 24(%r13), %r13			                        movq 24(%r13), %r13
                        movq 24(%r14), %r14			                        movq 24(%r14), %r14
                        					                        
  movq %r13, %rdi						  movq %r13, %rdi
  movq %r14, %rsi						  movq %r14, %rsi
  call strcmp 							  call strcmp 
  cmp $0, %eax							  cmp $0, %eax
  jle le_true							  jle le_true
                        jmp le_false				                        jmp le_false
.globl le_end							.globl le_end
le_end:                 ## return address handling		le_end:                 ## return address handling
                        movq %rbp, %rsp				                        movq %rbp, %rsp
                        popq %rbp				                        popq %rbp
                        ret					                        ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;	                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.globl lt_handler						.globl lt_handler
lt_handler:             ## helper function for <		lt_handler:             ## helper function for <
                        pushq %rbp				                        pushq %rbp
                        movq %rsp, %rbp				                        movq %rsp, %rbp
                        movq 32(%rbp), %r12			                        movq 32(%rbp), %r12
                        ## return address handling		                        ## return address handling
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        movq $0, %r15				                        movq $0, %r15
                        cmpq %r15, %r13				                        cmpq %r15, %r13
			je lt_false							je lt_false
                        cmpq %r15, %r14				                        cmpq %r15, %r14
			je lt_false							je lt_false
                        movq 0(%r13), %r13			                        movq 0(%r13), %r13
                        movq 0(%r14), %r14			                        movq 0(%r14), %r14
                        ## place the sum of the type tags in 	                        ## place the sum of the type tags in 
                        addq %r14, %r13				                        addq %r14, %r13
                        movq $0, %r14				                        movq $0, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je lt_bool							je lt_bool
                        movq $2, %r14				                        movq $2, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je lt_int							je lt_int
                        movq $6, %r14				                        movq $6, %r14
                        cmpq %r14, %r13				                        cmpq %r14, %r13
			je lt_string							je lt_string
                        ## for non-primitives, < is always fa	                        ## for non-primitives, < is always fa
.globl lt_false							.globl lt_false
lt_false:               ## not less than			lt_false:               ## not less than
                        ## new Bool				                        ## new Bool
                        pushq %rbp				                        pushq %rbp
                        pushq %r12				                        pushq %r12
                        movq $Bool..new, %r14			                        movq $Bool..new, %r14
                        call *%r14				                        call *%r14
                        popq %r12				                        popq %r12
                        popq %rbp				                        popq %rbp
                        jmp lt_end				                        jmp lt_end
.globl lt_true							.globl lt_true
lt_true:                ## less than				lt_true:                ## less than
                        ## new Bool				                        ## new Bool
                        pushq %rbp				                        pushq %rbp
                        pushq %r12				                        pushq %r12
                        movq $Bool..new, %r14			                        movq $Bool..new, %r14
                        call *%r14				                        call *%r14
                        popq %r12				                        popq %r12
                        popq %rbp				                        popq %rbp
                        movq $1, %r14				                        movq $1, %r14
                        movq %r14, 24(%r13)			                        movq %r14, 24(%r13)
                        jmp lt_end				                        jmp lt_end
.globl lt_bool							.globl lt_bool
lt_bool:                ## two Bools				lt_bool:                ## two Bools
.globl lt_int							.globl lt_int
lt_int:                 ## two Ints				lt_int:                 ## two Ints
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        movq 24(%r13), %r13			                        movq 24(%r13), %r13
                        movq 24(%r14), %r14			                        movq 24(%r14), %r14
                        cmpl %r14d, %r13d			                        cmpl %r14d, %r13d
			jl lt_true							jl lt_true
                        jmp lt_false				                        jmp lt_false
.globl lt_string						.globl lt_string
lt_string:              ## two Strings				lt_string:              ## two Strings
                        movq 32(%rbp), %r13			                        movq 32(%rbp), %r13
                        movq 24(%rbp), %r14			                        movq 24(%rbp), %r14
                        movq 24(%r13), %r13			                        movq 24(%r13), %r13
                        movq 24(%r14), %r14			                        movq 24(%r14), %r14
                        					                        
  movq %r13, %rdi						  movq %r13, %rdi
  movq %r14, %rsi						  movq %r14, %rsi
  call strcmp 							  call strcmp 
  cmp $0, %eax							  cmp $0, %eax
  jl lt_true							  jl lt_true
                        jmp lt_false				                        jmp lt_false
.globl lt_end							.globl lt_end
lt_end:                 ## return address handling		lt_end:                 ## return address handling
                        movq %rbp, %rsp				                        movq %rbp, %rsp
                        popq %rbp				                        popq %rbp
                        ret					                        ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;	                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.globl start							.globl start
start:                  ## program begins here			start:                  ## program begins here
                        .globl main				                        .globl main
			.type main, @function						.type main, @function
main:								main:
                        movq $Main..new, %r14			                        movq $Main..new, %r14
                        pushq %rbp				                        pushq %rbp
                        call *%r14				                        call *%r14
                        pushq %rbp				                        pushq %rbp
                        pushq %r13				                        pushq %r13
                        movq $Main.main, %r14			                        movq $Main.main, %r14
                        call *%r14				                        call *%r14
                        movl $0, %edi				                        movl $0, %edi
			call exit							call exit
                        				      |	      
.globl cooloutstr						.globl cooloutstr
	.type	cooloutstr, @function					.type	cooloutstr, @function
cooloutstr:							cooloutstr:
.LFB0:								.LFB0:
	.cfi_startproc							.cfi_startproc
	pushq	%rbp							pushq	%rbp
	.cfi_def_cfa_offset 16						.cfi_def_cfa_offset 16
	.cfi_offset 6, -16						.cfi_offset 6, -16
	movq	%rsp, %rbp						movq	%rsp, %rbp
	.cfi_def_cfa_register 6						.cfi_def_cfa_register 6
	subq	$32, %rsp						subq	$32, %rsp
	movq	%rdi, -24(%rbp)						movq	%rdi, -24(%rbp)
	movl	$0, -4(%rbp)						movl	$0, -4(%rbp)
	jmp	.L2							jmp	.L2
.L5:								.L5:
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	cltq								cltq
	addq	-24(%rbp), %rax						addq	-24(%rbp), %rax
	movzbl	(%rax), %eax						movzbl	(%rax), %eax
	cmpb	$92, %al						cmpb	$92, %al
	jne	.L3							jne	.L3
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	cltq								cltq
	addq	$1, %rax						addq	$1, %rax
	addq	-24(%rbp), %rax						addq	-24(%rbp), %rax
	movzbl	(%rax), %eax						movzbl	(%rax), %eax
	cmpb	$110, %al						cmpb	$110, %al
	jne	.L3							jne	.L3
	movq	stdout(%rip), %rax					movq	stdout(%rip), %rax
	movq	%rax, %rsi						movq	%rax, %rsi
	movl	$10, %edi						movl	$10, %edi
	call	fputc							call	fputc
	addl	$2, -4(%rbp)						addl	$2, -4(%rbp)
	jmp	.L2							jmp	.L2
.L3:								.L3:
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	cltq								cltq
	addq	-24(%rbp), %rax						addq	-24(%rbp), %rax
	movzbl	(%rax), %eax						movzbl	(%rax), %eax
	cmpb	$92, %al						cmpb	$92, %al
	jne	.L4							jne	.L4
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	cltq								cltq
	addq	$1, %rax						addq	$1, %rax
	addq	-24(%rbp), %rax						addq	-24(%rbp), %rax
	movzbl	(%rax), %eax						movzbl	(%rax), %eax
	cmpb	$116, %al						cmpb	$116, %al
	jne	.L4							jne	.L4
	movq	stdout(%rip), %rax					movq	stdout(%rip), %rax
	movq	%rax, %rsi						movq	%rax, %rsi
	movl	$9, %edi						movl	$9, %edi
	call	fputc							call	fputc
	addl	$2, -4(%rbp)						addl	$2, -4(%rbp)
	jmp	.L2							jmp	.L2
.L4:								.L4:
	movq	stdout(%rip), %rdx					movq	stdout(%rip), %rdx
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	cltq								cltq
	addq	-24(%rbp), %rax						addq	-24(%rbp), %rax
	movzbl	(%rax), %eax						movzbl	(%rax), %eax
	movsbl	%al, %eax						movsbl	%al, %eax
	movq	%rdx, %rsi						movq	%rdx, %rsi
	movl	%eax, %edi						movl	%eax, %edi
	call	fputc							call	fputc
	addl	$1, -4(%rbp)						addl	$1, -4(%rbp)
.L2:								.L2:
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	cltq								cltq
	addq	-24(%rbp), %rax						addq	-24(%rbp), %rax
	movzbl	(%rax), %eax						movzbl	(%rax), %eax
	testb	%al, %al						testb	%al, %al
	jne	.L5							jne	.L5
	movq	stdout(%rip), %rax					movq	stdout(%rip), %rax
	movq	%rax, %rdi						movq	%rax, %rdi
	call	fflush							call	fflush
	leave								leave
	.cfi_def_cfa 7, 8						.cfi_def_cfa 7, 8
	ret								ret
	.cfi_endproc							.cfi_endproc
.LFE0:								.LFE0:
	.size	cooloutstr, .-cooloutstr				.size	cooloutstr, .-cooloutstr
.globl coolstrlen						.globl coolstrlen
	.type	coolstrlen, @function					.type	coolstrlen, @function
coolstrlen:							coolstrlen:
.LFB1:								.LFB1:
	.cfi_startproc							.cfi_startproc
	pushq	%rbp							pushq	%rbp
	.cfi_def_cfa_offset 16						.cfi_def_cfa_offset 16
	.cfi_offset 6, -16						.cfi_offset 6, -16
	movq	%rsp, %rbp						movq	%rsp, %rbp
	.cfi_def_cfa_register 6						.cfi_def_cfa_register 6
	movq	%rdi, -24(%rbp)						movq	%rdi, -24(%rbp)
	movl	$0, -4(%rbp)						movl	$0, -4(%rbp)
	jmp	.L7							jmp	.L7
.L8:								.L8:
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	addl	$1, %eax						addl	$1, %eax
	movl	%eax, -4(%rbp)						movl	%eax, -4(%rbp)
.L7:								.L7:
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	mov	%eax, %eax						mov	%eax, %eax
	addq	-24(%rbp), %rax						addq	-24(%rbp), %rax
	movzbl	(%rax), %eax						movzbl	(%rax), %eax
	testb	%al, %al						testb	%al, %al
	jne	.L8							jne	.L8
	movl	-4(%rbp), %eax						movl	-4(%rbp), %eax
	leave								leave
	.cfi_def_cfa 7, 8						.cfi_def_cfa 7, 8
	ret								ret
	.cfi_endproc							.cfi_endproc
.LFE1:								.LFE1:
	.size	coolstrlen, .-coolstrlen				.size	coolstrlen, .-coolstrlen
	.section	.rodata						.section	.rodata
.LC0:								.LC0:
	.string	"%s%s"							.string	"%s%s"
	.text								.text
.globl coolstrcat						.globl coolstrcat
	.type	coolstrcat, @function					.type	coolstrcat, @function
coolstrcat:							coolstrcat:
.LFB2:								.LFB2:
	.cfi_startproc							.cfi_startproc
	pushq	%rbp							pushq	%rbp
	.cfi_def_cfa_offset 16						.cfi_def_cfa_offset 16
	.cfi_offset 6, -16						.cfi_offset 6, -16
	movq	%rsp, %rbp						movq	%rsp, %rbp
	.cfi_def_cfa_register 6						.cfi_def_cfa_register 6
	pushq	%rbx							pushq	%rbx
	subq	$40, %rsp						subq	$40, %rsp
	movq	%rdi, -40(%rbp)						movq	%rdi, -40(%rbp)
	movq	%rsi, -48(%rbp)						movq	%rsi, -48(%rbp)
	cmpq	$0, -40(%rbp)						cmpq	$0, -40(%rbp)
	jne	.L10							jne	.L10
	.cfi_offset 3, -24						.cfi_offset 3, -24
	movq	-48(%rbp), %rax						movq	-48(%rbp), %rax
	jmp	.L11							jmp	.L11
.L10:								.L10:
	cmpq	$0, -48(%rbp)						cmpq	$0, -48(%rbp)
	jne	.L12							jne	.L12
	movq	-40(%rbp), %rax						movq	-40(%rbp), %rax
	jmp	.L11							jmp	.L11
.L12:								.L12:
	movq	-40(%rbp), %rax						movq	-40(%rbp), %rax
	movq	%rax, %rdi						movq	%rax, %rdi
	call	coolstrlen						call	coolstrlen
	movl	%eax, %ebx						movl	%eax, %ebx
	movq	-48(%rbp), %rax						movq	-48(%rbp), %rax
	movq	%rax, %rdi						movq	%rax, %rdi
	call	coolstrlen						call	coolstrlen
	leal	(%rbx,%rax), %eax					leal	(%rbx,%rax), %eax
	addl	$1, %eax						addl	$1, %eax
	movl	%eax, -20(%rbp)						movl	%eax, -20(%rbp)
	movl	-20(%rbp), %eax						movl	-20(%rbp), %eax
	cltq								cltq
	movl	$1, %esi						movl	$1, %esi
	movq	%rax, %rdi						movq	%rax, %rdi
	call	calloc							call	calloc
	movq	%rax, -32(%rbp)						movq	%rax, -32(%rbp)
	movl	$.LC0, %edx						movl	$.LC0, %edx
	movl	-20(%rbp), %eax						movl	-20(%rbp), %eax
	movslq	%eax, %rbx						movslq	%eax, %rbx
	movq	-48(%rbp), %rsi						movq	-48(%rbp), %rsi
	movq	-40(%rbp), %rcx						movq	-40(%rbp), %rcx
	movq	-32(%rbp), %rax						movq	-32(%rbp), %rax
	movq	%rsi, %r8						movq	%rsi, %r8
	movq	%rbx, %rsi						movq	%rbx, %rsi
	movq	%rax, %rdi						movq	%rax, %rdi
	movl	$0, %eax						movl	$0, %eax
	call	snprintf						call	snprintf
	movq	-32(%rbp), %rax						movq	-32(%rbp), %rax
